,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
0,GA49547,Washington,M,High School or Below,536307,36357,68,0,Personal Auto,Four-Door Car,17
1,XZ87318,Oregon,F,College,538089,55350,67,0,Corporate Auto,Four-Door Car,321
2,CF85061,Arizona,M,Master,721610,0,101,0,Corporate Auto,Four-Door Car,363
3,BQ94931,Oregon,F,College,738817,28812,93,0,Special Auto,Four-Door Car,425
4,SX51350,California,M,College,473899,0,67,0,Personal Auto,Four-Door Car,482
5,QK46697,Washington,M,Bachelor,617710,61040,79,1,Personal Auto,Two-Door Car,20
6,HS14476,Washington,M,College,916206,29723,80,0,Personal Auto,Four-Door Car,20
7,YD87931,Washington,M,Doctor,495165,46896,35354,1,Personal Auto,Four-Door Car,31
8,NW21079,Washington,F,Master,487938,67163,61,2,Personal Auto,Two-Door Car,33
9,OW15518,Washington,F,College,1595001,0,87,1,Personal Auto,Two-Door Car,46
10,GP39118,Washington,M,High School or Below,499655,71600,63,0,Personal Auto,Two-Door Car,46
11,SG20925,Washington,F,Master,518579,99428,6464,1,Personal Auto,Four-Door Car,48
12,FM14335,Washington,F,College,1048491,61108,89,0,Personal Auto,Four-Door Car,49
13,HS28694,Washington,F,High School or Below,282986,25317,71,0,Personal Auto,Two-Door Car,50
14,LH92841,Washington,F,Bachelor,725595,88891,89,0,Personal Auto,Four-Door Car,50
15,DS81757,Oregon,M,College,247012,0,74,0,Personal Auto,Two-Door Car,721
16,LP84436,California,F,High School or Below,904711,0,127,0,Personal Auto,Sports Car,1087
17,FF22360,Washington,F,Doctor,268731,82210,68,4,Personal Auto,Four-Door Car,51
18,LM19287,Oregon,F,High School or Below,373150,0,96,0,Personal Auto,Four-Door Car,460
19,AZ82578,California,F,College,792882,0,72,0,Corporate Auto,Four-Door Car,345
20,YC43143,Arizona,F,High School or Below,798825,77330,99,0,Personal Auto,Four-Door Car,99
21,EK59571,Oregon,M,College,388545,0,105,0,Corporate Auto,Four-Door Car,504
22,PA38372,Washington,F,High School or Below,935773,33060,117,0,Personal Auto,Four-Door Car,56
23,RO18530,Washington,M,Master,254068,42557,65,0,Personal Auto,Four-Door Car,57
24,NR15332,California,M,High School or Below,258111,29757,65,0,Personal Auto,Four-Door Car,312
25,RC62865,Oregon,M,College,351738,51814,92,0,Personal Auto,Four-Door Car,56
26,KA61892,Arizona,M,College,387364,28142,105,0,Personal Auto,Sports Car,701
27,ND87334,California,M,High School or Below,228759,0,63,0,Corporate Auto,Two-Door Car,679
28,GK92563,Washington,F,Doctor,681923,22492,85,0,Personal Auto,Two-Door Car,61
29,RI78966,Oregon,M,Master,777115,21876,68,0,Personal Auto,Four-Door Car,465
30,BE10809,California,F,High School or Below,425028,0,61,1,Personal Auto,Four-Door Car,292
31,HT87217,Oregon,F,High School or Below,1977656,70699,82,0,Personal Auto,Four-Door Car,256
32,TH95618,California,F,High School or Below,2134346,0,74,1,Personal Auto,Four-Door Car,355
33,TS19868,California,M,College,241313,27501,63,0,Personal Auto,Four-Door Car,542
34,LP45550,Oregon,F,Doctor,1536384,15897,101,0,Personal Auto,Four-Door Car,303
35,QR87004,Nevada,F,College,845696,25141,73,1,Personal Auto,Four-Door Car,25
36,OE75747,Nevada,F,College,218964,0,61,3,Personal Auto,Four-Door Car,292
37,DX91392,California,M,High School or Below,578018,51066,74,0,Personal Auto,Four-Door Car,787
38,GX84338,Washington,F,Doctor,382443,62530,95,0,Personal Auto,Four-Door Car,61
39,PD33979,Oregon,M,High School or Below,489243,21709,62,0,Personal Auto,Four-Door Car,408
40,RV98763,Oregon,M,College,641096,61709,82,2,Personal Auto,Four-Door Car,275
41,XK33449,California,F,High School or Below,238373,0,69,0,Special Auto,Two-Door Car,496
42,EN21086,Arizona,F,High School or Below,688909,0,63,0,Personal Auto,Four-Door Car,302
43,AZ62651,Oregon,M,High School or Below,995170,56855,255,0,Corporate Auto,Luxury,1836
44,EH41854,Washington,F,High School or Below,2370611,0,96,1,Personal Auto,Two-Door Car,844
45,MW70227,California,M,College,604702,20396,76,1,Personal Auto,Four-Door Car,364
46,UO62808,Arizona,F,High School or Below,279974,65351,69,0,Corporate Auto,Four-Door Car,481
47,FL34139,California,M,High School or Below,368811,0,63,3,Personal Auto,Four-Door Car,669
48,XX12304,California,F,College,292497,64459,72,0,Personal Auto,Four-Door Car,240
49,IP66913,California,M,High School or Below,388664,78108,98,0,Personal Auto,Two-Door Car,470
50,LE95702,California,M,College,438627,10621,67,0,Special Auto,Four-Door Car,321
51,KX54357,Washington,M,College,1136526,84910,95,0,Corporate Auto,Two-Door Car,383
52,EZ78112,California,F,High School or Below,561096,77493,70,0,Special Auto,Four-Door Car,307
53,XN16891,Arizona,M,College,291289,81097,74,0,Personal Auto,Four-Door Car,355
54,XK31350,Oregon,F,College,691572,96610,85,0,Corporate Auto,Four-Door Car,520
55,CC30924,Oregon,M,College,626266,30110,159,0,Corporate Auto,Sports Car,466
56,IT78748,Oregon,F,High School or Below,650339,22081,84,0,Special Auto,Two-Door Car,451
57,KY33386,Washington,F,High School or Below,800739,0,112,0,Personal Auto,Sports Car,537
58,CO44221,California,M,College,292991,98473,72,0,Personal Auto,Four-Door Car,345
59,YS94121,Nevada,M,High School or Below,564539,50366,72,0,Personal Auto,Four-Door Car,428
60,UK68427,Washington,M,High School or Below,636926,34498,83,0,Personal Auto,Two-Door Car,398
61,RA88421,Oregon,F,College,612110,26787,77,0,Personal Auto,Four-Door Car,369
62,KQ51983,Nevada,M,College,515936,0,74,0,Personal Auto,Two-Door Car,831
63,CD88896,Nevada,F,High School or Below,251459,43860,65,0,Corporate Auto,Four-Door Car,156
64,RI24911,Arizona,M,College,750745,60920,64,0,Personal Auto,Two-Door Car,231
65,KO26461,Arizona,M,High School or Below,3226985,41520,90,0,Personal Auto,Four-Door Car,289
